"0","install.packages(""magrittr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ¡¥C:/Users/bluecube/Documents/R/win-library/3.6¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/magrittr_1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 157660 bytes (153 KB)
"
"2","downloaded 153 KB

"
"1","package â€˜magrittrâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\bluecube\AppData\Local\Temp\Rtmp0o906H\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""magrittr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ¡¥C:/Users/bluecube/Documents/R/win-library/3.6¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/magrittr_1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 157660 bytes (153 KB)
"
"2","downloaded 153 KB

"
"1","package â€˜magrittrâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\bluecube\AppData\Local\Temp\Rtmp0o906H\downloaded_packages"
"1",""
"1","
"
"0","library(magrittr)"
