"0","library(stringr)"
"0","library(glue)"
"0","install.packages(""htmlwidgets"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ¡¥C:/Users/bluecube/Documents/R/win-library/3.6¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/htmlwidgets_1.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 809964 bytes (790 KB)
"
"2","downloaded 790 KB

"
"1","package â€˜htmlwidgetsâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\bluecube\AppData\Local\Temp\RtmpkPRB84\downloaded_packages"
"1",""
"1","
"
"0","str_sub(""410873002"", 5, 6)"
"1","[1]"
"1"," ""73"""
"1","
"
"0","library(""htmlwidgets"")"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
